---------------------------------------------------------------
[ 2019-01-28T10:03:47+08:00 ] 127.0.0.1 POST /index/bets/savekbb.html
[ info ] localhost:84/index/bets/savekbb.html [运行时间：2.475042s][吞吐率：0.40req/s] [内存消耗：3,331.27kb] [文件加载：53]
[ sql ] [ SQL ] SELECT `id`,`nn`,`nd`,`na`,`n1`,`n2`,`n3`,`n4`,`n5`,`n6`,`lx`,`kitm`,`kitm1`,`kizt`,`kizt1`,`kizm`,`kizm1`,`kizm6`,`kizm61`,`kigg`,`kigg1`,`kilm`,`kilm1`,`kisx`,`kisx1`,`kibb`,`kibb1`,`kiws`,`kiws1`,`zfb`,`zfbdate`,`zfbdate1`,`best`,`zckg` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000595s ]
[ sql ] [ SQL ] SELECT sum(sum_m) sum FROM `ka_tan` WHERE  `kithe` = '2019014'  AND `username` = 'hy0001'  AND `class1` = '特码'  AND `class2` = '特A'  AND `class3` = '40' ORDER BY `id` DESC [ RunTime:0.000760s ]
[ sql ] [ SQL ] SELECT `id`,`nn`,`nd`,`na`,`n1`,`n2`,`n3`,`n4`,`n5`,`n6`,`lx`,`kitm`,`kitm1`,`kizt`,`kizt1`,`kizm`,`kizm1`,`kizm6`,`kizm61`,`kigg`,`kigg1`,`kilm`,`kilm1`,`kisx`,`kisx1`,`kibb`,`kibb1`,`kiws`,`kiws1`,`zfb`,`zfbdate`,`zfbdate1`,`best`,`zckg` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000615s ]
[ sql ] [ SQL ] SELECT sum(sum_m) sum FROM `ka_tan` WHERE  `kithe` = '2019014'  AND `username` = 'hy0001'  AND `class1` = '特码'  AND `class2` = '特A'  AND `class3` = '50' ORDER BY `id` DESC [ RunTime:0.000720s ]
[ sql ] [ SQL ] SELECT `id`,`nn`,`nd`,`na`,`n1`,`n2`,`n3`,`n4`,`n5`,`n6`,`lx`,`kitm`,`kitm1`,`kizt`,`kizt1`,`kizm`,`kizm1`,`kizm6`,`kizm61`,`kigg`,`kigg1`,`kilm`,`kilm1`,`kisx`,`kisx1`,`kibb`,`kibb1`,`kiws`,`kiws1`,`zfb`,`zfbdate`,`zfbdate1`,`best`,`zckg` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000573s ]
[ sql ] [ SQL ] SELECT sum(sum_m) sum FROM `ka_tan` WHERE  `kithe` = '2019014'  AND `username` = 'hy0001'  AND `class1` = '特码'  AND `class2` = '特A'  AND `class3` = '52' ORDER BY `id` DESC [ RunTime:0.000720s ]
[ sql ] [ SQL ] SELECT `id`,`nn`,`nd`,`na`,`n1`,`n2`,`n3`,`n4`,`n5`,`n6`,`lx`,`kitm`,`kitm1`,`kizt`,`kizt1`,`kizm`,`kizm1`,`kizm6`,`kizm61`,`kigg`,`kigg1`,`kilm`,`kilm1`,`kisx`,`kisx1`,`kibb`,`kibb1`,`kiws`,`kiws1`,`zfb`,`zfbdate`,`zfbdate1`,`best`,`zckg` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000569s ]
[ sql ] [ SQL ] SELECT sum(sum_m) sum FROM `ka_tan` WHERE  `kithe` = '2019014'  AND `username` = 'hy0001'  AND `class1` = '特码'  AND `class2` = '特A'  AND `class3` = '54' ORDER BY `id` DESC [ RunTime:0.000782s ]
[ sql ] [ SQL ] SELECT `id`,`nn`,`nd`,`na`,`n1`,`n2`,`n3`,`n4`,`n5`,`n6`,`lx`,`kitm`,`kitm1`,`kizt`,`kizt1`,`kizm`,`kizm1`,`kizm6`,`kizm61`,`kigg`,`kigg1`,`kilm`,`kilm1`,`kisx`,`kisx1`,`kibb`,`kibb1`,`kiws`,`kiws1`,`zfb`,`zfbdate`,`zfbdate1`,`best`,`zckg` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.001069s ]
[ sql ] [ SQL ] SELECT sum(sum_m) sum FROM `ka_tan` WHERE  `kithe` = '2019014'  AND `username` = 'hy0001'  AND `class1` = '特码'  AND `class2` = '特A'  AND `class3` = '56' ORDER BY `id` DESC [ RunTime:0.000905s ]
[ sql ] [ SQL ] SELECT `id`,`nn`,`nd`,`na`,`n1`,`n2`,`n3`,`n4`,`n5`,`n6`,`lx`,`kitm`,`kitm1`,`kizt`,`kizt1`,`kizm`,`kizm1`,`kizm6`,`kizm61`,`kigg`,`kigg1`,`kilm`,`kilm1`,`kisx`,`kisx1`,`kibb`,`kibb1`,`kiws`,`kiws1`,`zfb`,`zfbdate`,`zfbdate1`,`best`,`zckg` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000613s ]
[ sql ] [ SQL ] SELECT sum(sum_m) sum FROM `ka_tan` WHERE  `kithe` = '2019014'  AND `username` = 'hy0001'  AND `class1` = '特码'  AND `class2` = '特A'  AND `class3` = '58' ORDER BY `id` DESC [ RunTime:0.000738s ]
[ sql ] [ SQL ] SELECT `id`,`nn`,`nd`,`na`,`n1`,`n2`,`n3`,`n4`,`n5`,`n6`,`lx`,`kitm`,`kitm1`,`kizt`,`kizt1`,`kizm`,`kizm1`,`kizm6`,`kizm61`,`kigg`,`kigg1`,`kilm`,`kilm1`,`kisx`,`kisx1`,`kibb`,`kibb1`,`kiws`,`kiws1`,`zfb`,`zfbdate`,`zfbdate1`,`best`,`zckg` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000587s ]
[ sql ] [ SQL ] SELECT sum(sum_m) sum FROM `ka_tan` WHERE  `kithe` = '2019014'  AND `username` = 'hy0001'  AND `class1` = '特码'  AND `class2` = '特A'  AND `class3` = '51' ORDER BY `id` DESC [ RunTime:0.000721s ]
[ sql ] [ SQL ] SELECT `id`,`nn`,`nd`,`na`,`n1`,`n2`,`n3`,`n4`,`n5`,`n6`,`lx`,`kitm`,`kitm1`,`kizt`,`kizt1`,`kizm`,`kizm1`,`kizm6`,`kizm61`,`kigg`,`kigg1`,`kilm`,`kilm1`,`kisx`,`kisx1`,`kibb`,`kibb1`,`kiws`,`kiws1`,`zfb`,`zfbdate`,`zfbdate1`,`best`,`zckg` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000693s ]
[ sql ] [ SQL ] SELECT sum(sum_m) sum FROM `ka_tan` WHERE  `kithe` = '2019014'  AND `username` = 'hy0001'  AND `class1` = '特码'  AND `class2` = '特A'  AND `class3` = '53' ORDER BY `id` DESC [ RunTime:0.000796s ]
[ sql ] [ SQL ] SELECT `id`,`nn`,`nd`,`na`,`n1`,`n2`,`n3`,`n4`,`n5`,`n6`,`lx`,`kitm`,`kitm1`,`kizt`,`kizt1`,`kizm`,`kizm1`,`kizm6`,`kizm61`,`kigg`,`kigg1`,`kilm`,`kilm1`,`kisx`,`kisx1`,`kibb`,`kibb1`,`kiws`,`kiws1`,`zfb`,`zfbdate`,`zfbdate1`,`best`,`zckg` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000575s ]
[ sql ] [ SQL ] SELECT sum(sum_m) sum FROM `ka_tan` WHERE  `kithe` = '2019014'  AND `username` = 'hy0001'  AND `class1` = '特码'  AND `class2` = '特A'  AND `class3` = '55' ORDER BY `id` DESC [ RunTime:0.000727s ]
[ sql ] [ SQL ] SELECT `id`,`nn`,`nd`,`na`,`n1`,`n2`,`n3`,`n4`,`n5`,`n6`,`lx`,`kitm`,`kitm1`,`kizt`,`kizt1`,`kizm`,`kizm1`,`kizm6`,`kizm61`,`kigg`,`kigg1`,`kilm`,`kilm1`,`kisx`,`kisx1`,`kibb`,`kibb1`,`kiws`,`kiws1`,`zfb`,`zfbdate`,`zfbdate1`,`best`,`zckg` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000573s ]
[ sql ] [ SQL ] SELECT sum(sum_m) sum FROM `ka_tan` WHERE  `kithe` = '2019014'  AND `username` = 'hy0001'  AND `class1` = '特码'  AND `class2` = '特A'  AND `class3` = '57' ORDER BY `id` DESC [ RunTime:0.000705s ]
[ sql ] [ SQL ] SELECT `id`,`nn`,`nd`,`na`,`n1`,`n2`,`n3`,`n4`,`n5`,`n6`,`lx`,`kitm`,`kitm1`,`kizt`,`kizt1`,`kizm`,`kizm1`,`kizm6`,`kizm61`,`kigg`,`kigg1`,`kilm`,`kilm1`,`kisx`,`kisx1`,`kibb`,`kibb1`,`kiws`,`kiws1`,`zfb`,`zfbdate`,`zfbdate1`,`best`,`zckg` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000575s ]
[ sql ] [ SQL ] SELECT sum(sum_m) sum FROM `ka_tan` WHERE  `kithe` = '2019014'  AND `username` = 'hy0001'  AND `class1` = '特码'  AND `class2` = '特A'  AND `class3` = '59' ORDER BY `id` DESC [ RunTime:0.001529s ]
[ sql ] [ SQL ] SELECT `id`,`nn`,`nd`,`na`,`n1`,`n2`,`n3`,`n4`,`n5`,`n6`,`lx`,`kitm`,`kitm1`,`kizt`,`kizt1`,`kizm`,`kizm1`,`kizm6`,`kizm61`,`kigg`,`kigg1`,`kilm`,`kilm1`,`kisx`,`kisx1`,`kibb`,`kibb1`,`kiws`,`kiws1`,`zfb`,`zfbdate`,`zfbdate1`,`best`,`zckg` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000856s ]
[ sql ] [ SQL ] SELECT sum(sum_m) sum FROM `ka_tan` WHERE  `kithe` = '2019014'  AND `username` = 'hy0001'  AND `class1` = '特码'  AND `class2` = '特A'  AND `class3` = '60' ORDER BY `id` DESC [ RunTime:0.000918s ]
[ sql ] [ SQL ] SELECT `xy` FROM `ka_mem` WHERE  `kauser` = 'hy0001' ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000544s ]
[ sql ] [ SQL ] SELECT `xy` FROM `ka_mem` WHERE  `kauser` = 'hy0001' ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000488s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `ka_quota` [ RunTime:0.014021s ]
[ sql ] [ SQL ] SELECT * FROM `ka_quota` WHERE  `username` = 'hy0001' ORDER BY `id` ASC [ RunTime:0.001931s ]
[ sql ] [ SQL ] SELECT * FROM `ka_quota` WHERE  `username` = 'hy0001' ORDER BY `id` ASC [ RunTime:0.001844s ]
[ sql ] [ SQL ] SELECT * FROM `ka_quota` WHERE  `username` = 'hy0001' ORDER BY `id` ASC [ RunTime:0.001765s ]
[ sql ] [ SQL ] SELECT * FROM `ka_quota` WHERE  `username` = 'hy0001' ORDER BY `id` ASC [ RunTime:0.001966s ]
[ sql ] [ SQL ] SELECT `ts` FROM `ka_mem` WHERE  `kauser` = 'hy0001' ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000668s ]
[ sql ] [ SQL ] SELECT `ts` FROM `ka_mem` WHERE  `kauser` = 'hy0001' ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000642s ]
[ sql ] [ SQL ] SELECT `xy` FROM `ka_mem` WHERE  `kauser` = 'hy0001' ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000913s ]
[ sql ] [ SQL ] SELECT `xy` FROM `ka_mem` WHERE  `kauser` = 'hy0001' ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000591s ]
[ sql ] [ SQL ] SELECT * FROM `ka_quota` WHERE  `username` = 'hy0001' ORDER BY `id` ASC [ RunTime:0.001791s ]
[ sql ] [ SQL ] SELECT * FROM `ka_quota` WHERE  `username` = 'hy0001' ORDER BY `id` ASC [ RunTime:0.001837s ]
[ sql ] [ SQL ] SELECT `ts` FROM `ka_mem` WHERE  `kauser` = 'hy0001' ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000686s ]
[ sql ] [ SQL ] SELECT `xy` FROM `ka_mem` WHERE  `kauser` = 'hy0001' ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000507s ]
[ sql ] [ SQL ] SELECT `xy` FROM `ka_mem` WHERE  `kauser` = 'hy0001' ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000481s ]
[ sql ] [ SQL ] SELECT * FROM `ka_quota` WHERE  `username` = 'hy0001' ORDER BY `id` ASC [ RunTime:0.001729s ]
[ sql ] [ SQL ] SELECT * FROM `ka_quota` WHERE  `username` = 'hy0001' ORDER BY `id` ASC [ RunTime:0.001889s ]
[ sql ] [ SQL ] SELECT `kizt1` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.001018s ]
---------------------------------------------------------------
[ 2019-01-28T10:05:05+08:00 ] 127.0.0.1 GET /favicon.ico
[ info ] localhost:84/favicon.ico [运行时间：0.053856s][吞吐率：18.57req/s] [内存消耗：1,135.95kb] [文件加载：37]
[ info ] [ LANG ] D:\www\PHPTutorial\WWW\lhc\thinkphp\lang\zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'favicon.ico',
    1 => NULL,
    2 => NULL,
  ),
)
[ info ] [ HEADER ] array (
  'cache-control' => 'no-cache',
  'pragma' => 'no-cache',
  'cookie' => 'Hm_lvt_53b7374a63c37483e5dd97d78d9bb36e=1544677206,1545314595,1545454144,1546496685; QC006=ouzryxo0wn34bhpnjfrq3kvs; QC008=1544677207.1546496686.1546496688.5; __uuid=b774c399-2896-d5cf-1347-10a193a5ea6a; __dfp=a01bcc532e4477442381f2e4af2d98ef538ac587259d9561f73c86c0f6f603d41d@1545973214712@1544677214712; admin_userid=aLVc197yrjHo; admin_username=NeUI1tz2rzO4MFZ%2F5Q; lhc_users=MQ%2509; PHPSESSID=7ou0ncfrh4ce5s8nnou797tet0; lhc_index=PK%2508%2500%2501%2508',
  'connection' => 'close',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.8,zh-TW;q=0.7,zh-HK;q=0.5,en-US;q=0.3,en;q=0.2',
  'accept' => 'text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8',
  'user-agent' => 'Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:64.0) Gecko/20100101 Firefox/64.0',
  'host' => 'localhost:84',
)
[ info ] [ PARAM ] array (
)
[ info ] [ LOG ] INIT File
---------------------------------------------------------------
[ 2019-01-28T10:05:07+08:00 ] 127.0.0.1 POST /index/bets_tm/server.html
[ info ] localhost:84/index/bets_tm/server.html [运行时间：1.814552s][吞吐率：0.55req/s] [内存消耗：2,337.55kb] [文件加载：52]
[ info ] [ LANG ] D:\www\PHPTutorial\WWW\lhc\thinkphp\lang\zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'index',
    1 => 'bets_tm',
    2 => 'server',
  ),
)
[ info ] [ HEADER ] array (
  'cache-control' => 'no-cache',
  'pragma' => 'no-cache',
  'cookie' => 'Hm_lvt_53b7374a63c37483e5dd97d78d9bb36e=1544677206,1545314595,1545454144,1546496685; QC006=ouzryxo0wn34bhpnjfrq3kvs; QC008=1544677207.1546496686.1546496688.5; __uuid=b774c399-2896-d5cf-1347-10a193a5ea6a; __dfp=a01bcc532e4477442381f2e4af2d98ef538ac587259d9561f73c86c0f6f603d41d@1545973214712@1544677214712; admin_userid=aLVc197yrjHo; admin_username=NeUI1tz2rzO4MFZ%2F5Q; lhc_users=MQ%2509; PHPSESSID=7ou0ncfrh4ce5s8nnou797tet0; lhc_index=PK%2508%2500%2501%2508',
  'connection' => 'close',
  'content-length' => '43',
  'x-requested-with' => 'XMLHttpRequest',
  'content-type' => 'application/x-www-form-urlencoded; charset=UTF-8',
  'referer' => 'http://localhost:84/index/bets_tm',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.8,zh-TW;q=0.7,zh-HK;q=0.5,en-US;q=0.3,en;q=0.2',
  'accept' => 'application/json, text/javascript, */*; q=0.01',
  'user-agent' => 'Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:64.0) Gecko/20100101 Firefox/64.0',
  'host' => 'localhost:84',
)
[ info ] [ PARAM ] array (
  'class1' => '特码',
  'class2' => '特A',
)
[ info ] [ DB ] INIT mysql
[ info ] [ SESSION ] INIT array (
  'id' => '',
  'var_session_id' => '',
  'prefix' => 'think',
  'type' => '',
  'auto_start' => true,
)
[ info ] [ RUN ] app\index\controller\BetsTm->server[ D:\www\PHPTutorial\WWW\lhc\app\index\controller\BetsTm.php ]
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:1.004723s ] mysql:host=localhost;port=3306;dbname=liuhecai;charset=utf8
[ sql ] [ SQL ] SHOW COLUMNS FROM `ka_kithe` [ RunTime:0.018743s ]
[ sql ] [ SQL ] SELECT `zfbdate` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000778s ]
[ sql ] [ SQL ] SELECT `zfbdate1` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000568s ]
[ sql ] [ SQL ] SELECT `best` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000545s ]
[ sql ] [ SQL ] SELECT `zfb` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000539s ]
[ sql ] [ SQL ] SELECT `kitm1` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000540s ]
[ sql ] [ SQL ] SELECT `kizt1` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000597s ]
[ sql ] [ SQL ] SELECT `kizm1` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.001043s ]
[ sql ] [ SQL ] SELECT `kizm61` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.001032s ]
[ sql ] [ SQL ] SELECT `kigg1` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000623s ]
[ sql ] [ SQL ] SELECT `kilm1` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.003832s ]
[ sql ] [ SQL ] SELECT `kisx1` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000633s ]
[ sql ] [ SQL ] SELECT `kibb1` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000559s ]
[ sql ] [ SQL ] SELECT `kiws1` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000608s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `config` [ RunTime:0.366759s ]
[ sql ] [ SQL ] SELECT `id`,`webname`,`weburl`,`tm`,`tmdx`,`tmps`,`zm`,`zmdx`,`ggpz`,`sanimal`,`affice`,`fenb`,`haffice2`,`a1`,`a2`,`a3`,`a10`,`opwww`,`a4`,`a5`,`a6`,`a7`,`a8`,`a9` FROM `config` LIMIT 1 [ RunTime:0.001240s ]
[ sql ] [ SQL ] SELECT `id`,`webname`,`weburl`,`tm`,`tmdx`,`tmps`,`zm`,`zmdx`,`ggpz`,`sanimal`,`affice`,`fenb`,`haffice2`,`a1`,`a2`,`a3`,`a10`,`opwww`,`a4`,`a5`,`a6`,`a7`,`a8`,`a9` FROM `config` LIMIT 1 [ RunTime:0.002277s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `ka_mem` [ RunTime:0.077805s ]
[ sql ] [ SQL ] SELECT * FROM `ka_mem` WHERE  `kauser` = 'hy0001'  AND `stat` = 0 LIMIT 1 [ RunTime:0.001059s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `ka_bl` [ RunTime:0.014486s ]
[ sql ] [ SQL ] SELECT * FROM `ka_bl` WHERE  `class1` = '特码'  AND `class2` = '特A' [ RunTime:0.001698s ]
[ sql ] [ SQL ] SELECT `id`,`nn`,`nd`,`na`,`n1`,`n2`,`n3`,`n4`,`n5`,`n6`,`lx`,`kitm`,`kitm1`,`kizt`,`kizt1`,`kizm`,`kizm1`,`kizm6`,`kizm61`,`kigg`,`kigg1`,`kilm`,`kilm1`,`kisx`,`kisx1`,`kibb`,`kibb1`,`kiws`,`kiws1`,`zfb`,`zfbdate`,`zfbdate1`,`best`,`zckg` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.001037s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `ka_tan` [ RunTime:0.017807s ]
[ sql ] [ SQL ] SELECT SUM(sum_m) As sum_m FROM `ka_tan` WHERE  `kithe` = '2019014'  AND `class1` = '特码'  AND `class2` = '特A'  AND `class3` = '1' [ RunTime:0.001029s ]
[ sql ] [ SQL ] SELECT `id`,`nn`,`nd`,`na`,`n1`,`n2`,`n3`,`n4`,`n5`,`n6`,`lx`,`kitm`,`kitm1`,`kizt`,`kizt1`,`kizm`,`kizm1`,`kizm6`,`kizm61`,`kigg`,`kigg1`,`kilm`,`kilm1`,`kisx`,`kisx1`,`kibb`,`kibb1`,`kiws`,`kiws1`,`zfb`,`zfbdate`,`zfbdate1`,`best`,`zckg` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000678s ]
[ sql ] [ SQL ] SELECT SUM(sum_m) As sum_m FROM `ka_tan` WHERE  `kithe` = '2019014'  AND `class1` = '特码'  AND `class2` = '特A'  AND `class3` = '2' [ RunTime:0.000815s ]
[ sql ] [ SQL ] SELECT `id`,`nn`,`nd`,`na`,`n1`,`n2`,`n3`,`n4`,`n5`,`n6`,`lx`,`kitm`,`kitm1`,`kizt`,`kizt1`,`kizm`,`kizm1`,`kizm6`,`kizm61`,`kigg`,`kigg1`,`kilm`,`kilm1`,`kisx`,`kisx1`,`kibb`,`kibb1`,`kiws`,`kiws1`,`zfb`,`zfbdate`,`zfbdate1`,`best`,`zckg` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000659s ]
[ sql ] [ SQL ] SELECT SUM(sum_m) As sum_m FROM `ka_tan` WHERE  `kithe` = '2019014'  AND `class1` = '特码'  AND `class2` = '特A'  AND `class3` = '3' [ RunTime:0.000932s ]
[ sql ] [ SQL ] SELECT `id`,`nn`,`nd`,`na`,`n1`,`n2`,`n3`,`n4`,`n5`,`n6`,`lx`,`kitm`,`kitm1`,`kizt`,`kizt1`,`kizm`,`kizm1`,`kizm6`,`kizm61`,`kigg`,`kigg1`,`kilm`,`kilm1`,`kisx`,`kisx1`,`kibb`,`kibb1`,`kiws`,`kiws1`,`zfb`,`zfbdate`,`zfbdate1`,`best`,`zckg` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000719s ]
[ sql ] [ SQL ] SELECT SUM(sum_m) As sum_m FROM `ka_tan` WHERE  `kithe` = '2019014'  AND `class1` = '特码'  AND `class2` = '特A'  AND `class3` = '4' [ RunTime:0.001378s ]
[ sql ] [ SQL ] SELECT `id`,`nn`,`nd`,`na`,`n1`,`n2`,`n3`,`n4`,`n5`,`n6`,`lx`,`kitm`,`kitm1`,`kizt`,`kizt1`,`kizm`,`kizm1`,`kizm6`,`kizm61`,`kigg`,`kigg1`,`kilm`,`kilm1`,`kisx`,`kisx1`,`kibb`,`kibb1`,`kiws`,`kiws1`,`zfb`,`zfbdate`,`zfbdate1`,`best`,`zckg` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000838s ]
[ sql ] [ SQL ] SELECT SUM(sum_m) As sum_m FROM `ka_tan` WHERE  `kithe` = '2019014'  AND `class1` = '特码'  AND `class2` = '特A'  AND `class3` = '5' [ RunTime:0.000953s ]
[ sql ] [ SQL ] SELECT `id`,`nn`,`nd`,`na`,`n1`,`n2`,`n3`,`n4`,`n5`,`n6`,`lx`,`kitm`,`kitm1`,`kizt`,`kizt1`,`kizm`,`kizm1`,`kizm6`,`kizm61`,`kigg`,`kigg1`,`kilm`,`kilm1`,`kisx`,`kisx1`,`kibb`,`kibb1`,`kiws`,`kiws1`,`zfb`,`zfbdate`,`zfbdate1`,`best`,`zckg` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000842s ]
[ sql ] [ SQL ] SELECT SUM(sum_m) As sum_m FROM `ka_tan` WHERE  `kithe` = '2019014'  AND `class1` = '特码'  AND `class2` = '特A'  AND `class3` = '6' [ RunTime:0.000796s ]
[ sql ] [ SQL ] SELECT `id`,`nn`,`nd`,`na`,`n1`,`n2`,`n3`,`n4`,`n5`,`n6`,`lx`,`kitm`,`kitm1`,`kizt`,`kizt1`,`kizm`,`kizm1`,`kizm6`,`kizm61`,`kigg`,`kigg1`,`kilm`,`kilm1`,`kisx`,`kisx1`,`kibb`,`kibb1`,`kiws`,`kiws1`,`zfb`,`zfbdate`,`zfbdate1`,`best`,`zckg` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000649s ]
[ sql ] [ SQL ] SELECT SUM(sum_m) As sum_m FROM `ka_tan` WHERE  `kithe` = '2019014'  AND `class1` = '特码'  AND `class2` = '特A'  AND `class3` = '7' [ RunTime:0.000777s ]
[ sql ] [ SQL ] SELECT `id`,`nn`,`nd`,`na`,`n1`,`n2`,`n3`,`n4`,`n5`,`n6`,`lx`,`kitm`,`kitm1`,`kizt`,`kizt1`,`kizm`,`kizm1`,`kizm6`,`kizm61`,`kigg`,`kigg1`,`kilm`,`kilm1`,`kisx`,`kisx1`,`kibb`,`kibb1`,`kiws`,`kiws1`,`zfb`,`zfbdate`,`zfbdate1`,`best`,`zckg` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000635s ]
[ sql ] [ SQL ] SELECT SUM(sum_m) As sum_m FROM `ka_tan` WHERE  `kithe` = '2019014'  AND `class1` = '特码'  AND `class2` = '特A'  AND `class3` = '8' [ RunTime:0.000773s ]
[ sql ] [ SQL ] SELECT `id`,`nn`,`nd`,`na`,`n1`,`n2`,`n3`,`n4`,`n5`,`n6`,`lx`,`kitm`,`kitm1`,`kizt`,`kizt1`,`kizm`,`kizm1`,`kizm6`,`kizm61`,`kigg`,`kigg1`,`kilm`,`kilm1`,`kisx`,`kisx1`,`kibb`,`kibb1`,`kiws`,`kiws1`,`zfb`,`zfbdate`,`zfbdate1`,`best`,`zckg` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000756s ]
[ sql ] [ SQL ] SELECT SUM(sum_m) As sum_m FROM `ka_tan` WHERE  `kithe` = '2019014'  AND `class1` = '特码'  AND `class2` = '特A'  AND `class3` = '9' [ RunTime:0.001144s ]
